,act,gpa,ap,ib,sat1,sat2,income,rank,gender,ethnicity,decision
0,34,4.0,"[5, 5, 5, 5, 5, 5, 5, 5]",0,2240,"[780, 770, 800]",130000,0.00666666666667,M,caucasian,R
1,32,3.96,"[4, 3, 3, 4, 2, 1, 2, 4, 4, 5]",0,2200,"[540, 640, 690]",0,0.00139275766017,F,asian,R
2,0,3.74,"[5, 5, 5, 5, 5, 5]",0,2400,"[800, 800, 790]",400000,0.0,M,asian,R
3,0,3.85,"[5, 5, 5, 5]",0,2340,"[760, 800, 740]",200000,0.04,F,caucasian,A
4,0,3.4,0,0,1990,"[610, 650]",0,0.1,M,,R
5,36,4.0,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]",0,2350,"[800, 800, 800, 800, 770, 770, 750, 740]",87500,0.00277777777778,M,caucasian,A
6,0,0,0,0,2180,"[760, 800]",0,0.0,F,caucasian,R
7,31,4.0,"[5, 5]",0,2000,"[690, 800]",45000,0.010152284264,M,caucasian,R
8,0,0,0,0,2000,"[640, 670]",30000,0.1,F,caucasian,R
9,0,4.0,"[5, 5, 5, 5, 5, 3]",0,2250,"[700, 760, 800]",0,0.0068870523416,M,hispanic,W
10,0,0,0,0,0,0,0,0.0,,,
11,34,4.0,"[5, 5, 5, 5, 5]",0,2300,"[730, 760, 740]",0,0.0133333333333,F,caucasian,R
12,0,4.0,"[5, 5, 5, 5, 5, 5]",0,2400,"[800, 800, 800]",0,0.00374531835206,F,asian,A
13,0,3.21,[5],0,2340,"[770, 770]",100000,0.1,M,caucasian,A
14,35,4.0,[4],0,2310,"[800, 800, 780, 760]",0,0.0119047619048,,caucasian,R
15,0,3.75,"[5, 5, 5, 4]",0,2270,"[710, 750]",0,0.0,M,hispanic,R
16,0,4.0,"[3, 10]",0,2060,"[720, 710]",0,0.00763358778626,M,hispanic,W
17,0,3.9,"[5, 5, 5, 5]",0,2340,"[770, 800, 800]",0,0.01,M,caucasian,A
18,0,3.95,"[5, 3]",0,2390,"[800, 800, 790]",0,0.005,,caucasian,A
19,35,4.0,"[5, 5, 5]",0,0,"[2400, 800, 800, 800]",0,0.0,M,indian,A
20,34,4.0,[5],0,0,[790],250000,0.0,M,caucasian,R
21,34,3.98,0,0,2290,"[800, 730, 700]",0,0.1,M,caucasian,W
22,0,4.0,"[5, 13]",0,2400,"[800, 800, 780, 780, 740]",0,0.00166666666667,M,asian,W
23,0,4.0,"[5, 5, 5, 5, 5, 5]",0,0,"[780, 790, 800]",10000,0.0454545454545,M,caucasian,W
24,0,3.94,"[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 10]",0,2340,"[800, 800]",0,0.026,M,caucasian,R
25,34,4.0,"[3, 4, 4, 4]",0,2000,"[600, 700]",0,0.0,M,asian,W
26,0,4.0,0,0,2100,"[710, 660]",0,0.0105263157895,F,caucasian,R
27,0,4.0,"[5, 5, 5, 5, 5]",0,2240,"[780, 800, 730]",160000,0.0,F,asian,A
28,0,3.8,[555554444],0,2350,"[750, 790, 800, 800, 790]",0,0.0,F,asian,R
29,0,3.7145,0,0,2240,"[760, 740, 660]",200000,0.0374531835206,M,asian,W
30,0,3.9,0,0,2320,"[2400, 800, 800, 800]",10000,0.00111111111111,M,asian,R
31,0,3.93,"[5, 5, 5, 5, 4, 4]",0,2210,"[800, 800, 800, 780, 750]",0,0.0,M,asian,A
32,0,3.96,"[5, 5, 5, 5, 5, 4]",0,2340,"[800, 800, 780, 780, 770]",180000,0.0,F,caucasian,R
33,0,4.0,"[5, 4, 4]",0,2210,"[750, 740, 710]",150000,0.010152284264,F,caucasian,A
34,33,4.0,"[4, 4, 4, 4, 5, 5]",0,2320,"[760, 750, 730]",100000,0.00406504065041,F,asian,R
35,32,4.0,"[3, 4]",0,2250,"[770, 700]",0,0.0,,,W
36,0,3.87,[5],0,2320,"[800, 800, 800]",0,0.0,F,caucasian,W
37,0,0,0,0,2290,"[800, 780]",100000,0.0,F,asian,A
38,34,4.0,"[5, 5, 5, 5]",0,2180,"[770, 750, 710]",120000,0.00411522633745,M,caucasian,W
39,0,4.0,"[5, 5, 4, 4, 5]",0,2400,"[800, 800, 800]",0,0.0045871559633,M,asian,A
40,35,3.76,"[5, 5, 5, 5, 5, 5, 4, 5, 5, 5]",0,2300,"[800, 800, 780]",0,0.0,F,caucasian,R
41,34,3.69,"[5, 5, 5, 5, 5]",0,2230,"[800, 790, 780, 730, 720, 710]",150000,0.0,F,caucasian,A
42,0,4.0,"[5, 5, 5, 5]",0,2360,"[800, 800, 770]",175000,0.05,M,asian,W
43,36,3.9,"[5, 4]","[6, 6]",2360,"[800, 790]",130000,0.0,F,asian,W
44,0,0,[5],0,2340,"[800, 800]",0,0.0,M,caucasian,W
45,0,3.8,"[5, 4]",0,2380,"[750, 800]",0,0.0,F,caucasian,A
46,0,3.99,"[5, 5, 5]",0,2360,"[800, 800, 780]",0,0.00408163265306,M,asian,A
47,31,3.97,"[3, 5, 4, 5, 5]",[5],2240,"[740, 750, 690]",0,0.0,M,caucasian,R
48,0,4.0,"[5, 5, 4, 5, 5, 5, 5]",0,2400,"[800, 790, 720]",300000,0.0,M,caucasian,W
49,29,3.9,"[5, 5, 5, 3, 4, 3, 5]",0,2060,"[750, 690, 640]",0,0.0018691588785,F,hispanic,A
50,0,3.53,0,0,1910,"[680, 690]",10000,0.0,M,asian,A
51,36,3.98,"[5, 5, 5, 4, 5, 5]",0,2200,[800],0,0.01875,M,caucasian,R
52,34,3.8,"[5, 3]",0,1990,"[700, 670]",0,0.0,M,african,R
53,32,3.96,"[4, 4, 3]",0,2030,"[800, 640, 660]",25000,0.0047619047619,M,caucasian,R
54,31,3.7,[5],0,2080,"[720, 700]",60000,0.0100334448161,F,african,W
55,0,4.0,"[5, 5, 5, 5, 5, 5]",0,2400,"[800, 800, 800, 800, 780]",200000,0.002,M,asian,A
56,0,0,0,0,0,0,0,0.0,,,
57,0,0,0,"[7, 7]",2200,"[800, 700, 700]",0,0.0,M,,A
